id_estudiante,institucion,zona,grado,edad,sexo,nivel_socioeconomico,acceso_internet_hogar,asistencia_pct,puntaje_lenguaje,puntaje_matematicas,puntaje_ciencias,desercion
EST-005089,IE-032,Rural,10,19,M,1,No,96.6,56.8,48.9,50.8,No
EST-000429,IE-045,Urbana,10,21,F,3,SÃ­,76.1,74.1,59.2,79,No
EST-002743,IE-044,Rural,9,19,F,2,No,77.8,46,44,55.5,No
EST-002592,IE-042,Urbana,9,18,M,1,SÃ­,72,58.2,31,33.1,No
EST-006079,IE-007,Urbana,6,17,M,2,SÃ­,93.8,68.8,47.3,56.4,No
EST-006472,IE-057,Urbana,6,15,M,3,SÃ­,85.3,55.4,65.4,64,No
EST-003442,IE-003,Urbana,8,17,F,1,No,93.1,33.4,57.5,57.3,No
EST-000999,IE-017,Rural,11,21,M,2,SÃ­,73.4,52.1,59.1,82.3,No
EST-001640,IE-029,Urbana,10,19,F,4,SÃ­,86.4,82.4,73.3,65.6,No
EST-001395,IE-005,Urbana,10,21,M,2,No,92.3,59.5,61.5,71.9,No
EST-006848,IE-050,Urbana,6,16,M,2,No,99.4,55.7,68.6,72.8,No
EST-006600,IE-038,Urbana,8,18,M,3,SÃ­,100,71.6,47.5,56.7,No
EST-000712,IE-021,Rural,6,17,M,2,No,92.7,64.6,72.3,91.8,No
EST-004207,IE-001,Urbana,7,18,F,2,SÃ­,100,67.1,72,100,No
EST-000493,IE-023,Urbana,7,16,M,4,SÃ­,74.5,65.7,64.7,63.2,No
EST-004042,IE-030,Urbana,8,17,M,3,SÃ­,89.1,81.6,54.8,87.9,No
EST-002250,IE-006,Urbana,7,17,F,1,SÃ­,91.5,82.2,40.3,60.3,SÃ­
EST-006801,IE-055,Rural,6,17,M,2,No,98.5,63.1,38.3,58.3,No
EST-001436,IE-047,Urbana,9,20,M,1,No,91,62.5,48,51.6,No
EST-005280,IE-047,Urbana,7,17,M,4,SÃ­,95.8,100,64.5,83.2,No
EST-002949,IE-055,Urbana,8,17,F,3,SÃ­,98.2,89.9,70.1,100,No
EST-001003,IE-043,Urbana,9,20,M,3,SÃ­,84.2,75.2,74,66.8,No
EST-002605,IE-047,RURAL,10,20,M,2,No,86.5,58.3,54.6,74.6,No
EST-003632,IE-013,Urbana,10,21,F,3,SÃ­,95.7,65.7,66.9,57.4,No
EST-000339,IE-014,Urbana,10,19,M,3,SÃ­,91,69.4,58.5,70,No
EST-002481,IE-006,Urbana,6,17,M,2,SÃ­,96.3,61.7,41.3,57.5,No
EST-007222,IE-053,Rural,8,17,M,4,No,81.1,76.6,50.6,84.3,No
EST-006420,IE-040,Urbana,6,17,F,2,No,88.6,56,46.6,45.8,No
EST-006005,IE-028,Urbana,7,17,F,2,SÃ­,81.5,58.8,52.7,81.3,No
EST-001133,IE-046,Urbana,6,17,F,3,SÃ­,71.1,74.9,68.1,58.1,No
EST-005895,IE-031,Urbana,10,19,M,1,SÃ­,88,69.1,38.6,61.3,No
EST-007469,IE-042,Urbana,8,18,M,2,No,74.3,64,,42.5,No
EST-001161,IE-010,Urbana,10,20,M,,No,89.5,60.7,75.6,68.1,No
EST-002005,IE-003,URBANA,6,15,M,1,SÃ­,93.5,45.5,36.8,47.9,No
EST-004756,IE-013,Urbana,9,20,M,3,SÃ­,72.3,65.9,79.3,100,No
EST-004073,IE-033,Urbana,11,22,M,4,SÃ­,91.4,95.6,75.3,83.8,No
EST-001086,IE-027,Rural,7,18,F,2,SÃ­,82.2,81.1,58.5,46,No
,IE-037,Urbana,11,21,F,2,SÃ­,80.5,64.9,,50.4,No
EST-003726,IE-017,Urbana,6,16,F,1,No,87.5,47.9,19.7,69.6,No
EST-007158,IE-007,Urbana,10,20,M,2,SÃ­,82.6,89.7,61.7,57.4,No
EST-006896,IE-048,Urbana,9,18,M,1,No,80.5,62.9,,46.9,No
EST-005797,IE-047,Urbana,7,18,F,2,SÃ­,77.8,77.6,90,58.2,No
EST-000131,IE-018,Urbana,8,18,F,2,SÃ­,94.9,49.4,85,66.5,No
EST-004527,IE-007,Rural,6,15,F,3,SÃ­,75.3,42.7,64.6,74.6,No
EST-006076,IE-027,Urbana,11,20,F,2,SÃ­,100,60.2,48.7,72.9,No
EST-003723,IE-009,Urbana,9,19,M,1,No,95.1,33.5,33.9,60.2,No
EST-003728,IE-024,Urbana,7,17,M,3,SÃ­,75.9,69,79.5,86,SÃ­
EST-000737,IE-024,Rural,8,17,F,2,No,66.5,54.9,54.6,62.1,No
EST-006242,IE-037,Urbana,8,19,F,2,SÃ­,96.9,57.9,53.3,67.1,No
EST-005881,IE-010,Urbana,11,22,F,1,SÃ­,99,70.7,60.3,62.1,No
EST-006605,IE-009,Urbana,8,18,F,2,No,87.9,74.8,41.9,51.2,No
EST-006725,IE-059,Urbana,11,22,F,2,No,91.6,37.6,56.6,67.5,No
EST-001810,IE-037,Urbana,7,17,M,4,SÃ­,77.5,51.7,63.9,90,No
EST-005752,IE-017,Rural,11,22,F,3,No,74.3,63.9,63.2,83.3,No
EST-001731,IE-016,URBANA,7,16,F,,SÃ­,,69.9,67.3,61.3,No
EST-001941,IE-040,Urbana,7,16,F,2,No,97.2,79.7,84,59.1,No
EST-004930,IE-009,Urbana,6,15,M,3,SÃ­,100,64.8,82.5,51.9,No
EST-005651,IE-050,Urbana,7,16,F,2,No,90.9,44.7,60.4,80.4,No
EST-006403,IE-026,Rural,7,16,M,1,No,91.2,50.2,76.4,46,No
EST-000944,IE-039,Urbana,11,20,F,3,SÃ­,85.4,86,70.9,77.1,No
EST-002180,IE-019,Urbana,8,17,F,2,No,87.1,43.1,61.7,61.3,No
EST-000133,IE-014,Urbana,10,19,M,2,SÃ­,95.6,54.5,60.1,67.5,No
EST-005398,IE-033,Urbana,10,19,F,,SÃ­,81.2,62.9,68.2,51,No
EST-005494,IE-016,Urbana,7,16,M,2,SÃ­,98.5,56.6,57,60.4,SÃ­
,IE-021,Urbana,10,21,F,2,SÃ­,83.8,65.5,87.9,59.3,No
EST-003593,IE-002,Rural,8,18,M,2,No,81.5,32.7,45.1,50.1,No
EST-001733,IE-009,Rural,6,17,F,1,No,82.1,63.2,54.1,39,No
EST-006467,IE-057,Urbana,8,18,M,1,SÃ­,83.5,69.6,42.3,49,SÃ­
EST-003629,IE-015,Urbana,7,17,F,2,No,95.7,72.2,77.7,84.5,No
EST-001728,IE-002,Urbana,6,17,F,1,No,87,56.2,47.4,77.8,No
EST-004984,IE-060,Rural,6,17,M,2,No,100,81.5,75.5,68.9,No
EST-006326,IE-053,Urbana,9,19,M,1,SÃ­,82.7,59.9,35.5,77.9,No
EST-000621,IE-056,Rural,10,21,F,2,SÃ­,95.8,69.8,77.7,75.2,No
EST-006184,IE-045,Urbana,9,20,M,2,SÃ­,91.5,77.1,38.6,92.6,No
EST-007049,IE-026,Rural,11,20,M,2,No,71.4,64.7,58.6,50.1,No
EST-006662,IE-048,Urbana,8,17,F,1,No,96.6,54.3,53.6,58.5,No
EST-005175,IE-014,Urbana,11,22,F,4,SÃ­,92.9,79.1,100,69.9,No
EST-007037,IE-022,Urbana,7,17,F,1,SÃ­,86.3,50.7,47.7,47.4,No
EST-002584,IE-058,Urbana,11,20,M,4,SÃ­,90.9,64.8,,71.8,No
EST-001749,IE-006,Urbana,9,18,M,1,SÃ­,79.1,80.4,38.9,58.8,No
EST-000732,IE-042,Rural,6,17,F,2,SÃ­,76.2,51.4,57.5,40.9,No
EST-000158,IE-057,RURAL,8,17,M,1,No,93.9,56.5,62.3,55.6,No
EST-000860,IE-008,Rural,11,22,F,2,No,79.1,70.2,50.6,62,No
EST-002051,IE-052,Rural,7,18,F,4,No,91,62.7,59.2,51.8,No
EST-007368,IE-047,Urbana,7,18,F,1,SÃ­,88.1,79.9,78.6,51.8,SÃ­
EST-002523,IE-005,Urbana,8,17,F,2,SÃ­,98.8,83.2,63.9,63.7,No
EST-001205,IE-055,Rural,8,18,F,1,No,81.3,45.7,54.6,45.2,No
EST-001450,IE-051,Urbana,9,18,F,1,No,81.4,56.1,41.6,37.7,No
EST-002187,IE-040,Urbana,8,18,F,3,SÃ­,91.3,62.3,53,59.8,No
EST-000021,IE-007,Urbana,10,19,F,1,SÃ­,91.2,60.8,55.9,51,No
EST-002799,IE-043,Rural,8,17,M,1,SÃ­,88.7,66.7,52.4,61.9,No
EST-003570,IE-050,Rural,6,17,M,4,No,94.2,54,83.7,50.9,No
EST-006039,IE-015,Urbana,11,22,F,2,No,71.9,44.8,65,33.5,No
EST-002290,IE-051,Urbana,11,22,F,1,No,88.5,57.9,,74,No
,IE-018,URBANA,6,15,M,2,SÃ­,83.2,50.3,35.1,73.3,No
EST-005307,IE-040,Urbana,11,21,M,3,SÃ­,90.3,64.1,71.2,76.2,No
EST-006578,IE-032,Urbana,9,20,F,1,SÃ­,100,49.4,65.4,43.9,No
EST-004753,IE-036,URBANA,10,19,M,3,SÃ­,73.1,41.6,47.9,68.1,No
EST-004510,IE-012,Urbana,11,22,F,4,SÃ­,90.3,68,72.6,100,No
,IE-023,Urbana,11,22,M,3,SÃ­,92.4,70.6,56,92.3,No
EST-003307,IE-049,Urbana,6,16,F,1,SÃ­,95.6,54.5,30.6,64.5,No
EST-002129,IE-011,Urbana,10,21,F,1,No,86.6,61.4,32.5,48.2,No
EST-004854,IE-031,Urbana,10,19,F,3,SÃ­,82.7,70.6,60.7,61.9,No
,IE-007,Urbana,6,15,F,,No,77.6,61.4,34.7,57.2,No
EST-001104,IE-012,Urbana,6,17,F,2,SÃ­,84.2,60,63.1,66.2,No
EST-001373,IE-050,Urbana,11,21,F,2,SÃ­,68,63.9,79.3,62.2,No
EST-002825,IE-038,Rural,11,21,F,2,No,88.2,61.5,59.2,45.7,No
EST-003625,IE-041,Rural,10,20,M,3,No,70.9,66.8,56.4,49.9,No
EST-003538,IE-057,Urbana,7,16,M,1,SÃ­,76.9,56.4,65.7,52,No
EST-004304,IE-008,Urbana,10,21,F,1,No,93.2,54.7,33.1,34,No
EST-004740,IE-016,Rural,9,19,M,3,No,,79.3,58.6,81.8,No
EST-002909,IE-038,Rural,11,20,M,2,SÃ­,88,56.4,62.2,76.6,SÃ­
EST-001655,IE-043,Urbana,7,18,M,4,SÃ­,88.7,75.5,80.4,95.6,No
EST-001031,IE-003,Urbana,10,19,M,3,SÃ­,79.1,60.4,53.8,94.7,No
EST-000986,IE-027,Urbana,8,19,F,2,SÃ­,93.3,78.7,68.1,41,No
EST-005692,IE-039,Urbana,8,17,M,3,SÃ­,89.7,70.1,82.5,71.6,No
EST-006845,IE-027,Urbana,11,21,F,4,SÃ­,88.2,86.6,82.1,69,No
EST-006690,IE-029,Rural,8,18,F,3,No,83.5,34.6,72.1,72.4,No
EST-006197,IE-052,URBANA,7,16,F,1,No,86.6,78,49.3,56.8,No
EST-005914,IE-015,URBANA,10,19,F,3,SÃ­,88.7,70.9,70.1,63.3,No
EST-004952,IE-004,Rural,7,16,F,1,No,95.9,40.8,71.4,46.9,No
EST-003588,IE-060,Rural,11,22,F,4,SÃ­,87.5,89.1,70.3,63.3,No
EST-007157,IE-035,Rural,11,22,M,1,No,88.8,57,57.4,47.8,No
EST-002959,IE-033,Urbana,8,19,F,1,No,76.4,45.6,24.5,59.4,No
EST-001321,IE-008,Urbana,9,18,F,1,SÃ­,68.7,50.2,55.8,49.1,No
EST-006450,IE-025,Rural,7,16,F,2,No,85.2,68.3,64.4,67.3,No
EST-005536,IE-042,Rural,6,16,F,4,SÃ­,98.7,59.6,92.9,91.9,No
EST-001193,IE-057,Urbana,11,20,F,3,SÃ­,91.7,70.6,46.6,68.9,No
EST-006872,IE-035,Urbana,8,18,F,2,SÃ­,76.8,59.9,67.1,51.5,No
EST-003811,IE-024,Urbana,7,18,M,,SÃ­,87.3,77.8,67.8,100,No
EST-004916,IE-001,Urbana,8,19,F,1,No,89.9,88.6,57.3,54.2,No
EST-005498,IE-009,Urbana,6,15,F,2,No,82.5,52,61.6,57.7,No
EST-004261,IE-047,Urbana,10,19,F,4,SÃ­,65.6,66.2,81.4,68.8,No
EST-002585,IE-040,Urbana,8,18,F,4,SÃ­,80.3,71.4,85.4,61.5,No
EST-004959,IE-019,Urbana,11,22,F,2,SÃ­,99.5,63.4,45,70.1,No
EST-001870,IE-019,Urbana,11,20,M,1,SÃ­,83.9,50.3,35,64.2,No
EST-005630,IE-049,Rural,6,16,M,1,No,79.8,60.9,59.7,34.2,SÃ­
EST-007221,IE-059,Urbana,10,20,M,1,SÃ­,80.1,19.6,41.8,74.8,No
EST-004439,IE-053,Urbana,6,16,M,2,SÃ­,90.2,68.3,71,54.3,No
EST-002302,IE-028,Urbana,6,17,M,3,SÃ­,84.2,77.3,79.9,75.4,No
EST-006233,IE-044,Rural,10,20,M,1,SÃ­,86.4,49.7,48.7,37.6,No
EST-004272,IE-012,Urbana,9,19,M,4,SÃ­,100,73,100,82,No
EST-003496,IE-024,RURAL,6,15,M,3,No,84.4,53.1,61,55.2,No
EST-001382,IE-050,Urbana,7,17,M,3,SÃ­,88.9,75.3,95,69.2,No
EST-007492,IE-036,URBANA,9,19,M,1,No,79.5,27.5,42.2,49.6,No
EST-002862,IE-038,Urbana,6,16,M,2,No,92.6,52.9,29.7,76.2,No
EST-005566,IE-060,Rural,6,16,F,4,No,94.3,60.7,49.1,95,No
EST-006374,IE-055,Urbana,10,21,M,1,No,92.5,29.6,42.2,66.1,No
EST-005242,IE-024,Urbana,10,19,F,1,SÃ­,67.8,56.8,39.7,48.6,No
,IE-036,Urbana,8,17,M,1,SÃ­,93,77.3,62.5,52.4,No
EST-001683,IE-005,Rural,10,19,F,4,SÃ­,85.3,72,66.3,78.9,No
EST-004958,IE-052,Urbana,11,20,F,2,No,,80.2,86.6,72.4,SÃ­
EST-004807,IE-012,Urbana,8,17,M,2,No,100,60.9,82.4,25.8,No
EST-005028,IE-019,Urbana,7,18,M,2,No,85.9,77.1,43.9,63,No
EST-002995,IE-056,Urbana,10,19,M,1,No,91.7,49.1,47.9,62.2,No
EST-002121,IE-035,Urbana,9,20,M,2,No,82.4,65.7,36.6,64.9,No
EST-000735,IE-012,Urbana,8,18,F,2,No,96.8,51,100,38.6,No
EST-004863,IE-056,Urbana,11,21,M,1,No,75.6,46.9,62,34.4,No
EST-003556,IE-053,Urbana,10,20,M,1,SÃ­,76.9,58.6,,51.7,No
EST-001107,IE-006,Rural,11,20,F,3,No,81.1,75.1,70.1,29.8,No
EST-004096,IE-011,Urbana,8,17,F,4,SÃ­,94.2,71.3,68.7,74.2,No
EST-002382,IE-014,Urbana,8,17,M,1,No,85,55,37.4,34,No
EST-001834,IE-012,Rural,8,19,M,3,No,70,71,18.4,64.6,No
EST-006062,IE-057,Urbana,9,20,M,1,No,91.6,63.4,52.1,66.3,No
EST-005204,IE-003,Urbana,9,20,M,3,SÃ­,73.8,67.8,52.2,73.5,No
EST-003796,IE-051,Urbana,10,19,M,1,SÃ­,88.1,75.1,66.4,81.7,No
EST-002910,IE-050,RURAL,10,19,M,1,No,65.5,44.1,62.2,53,No
EST-005305,IE-024,Rural,10,20,M,1,SÃ­,84.8,61.1,78.3,100,No
EST-002747,IE-059,Urbana,9,18,M,2,SÃ­,100,69.4,51.8,78.5,SÃ­
EST-006386,IE-060,Rural,7,18,M,3,No,96.5,69,47,64.8,No
EST-006093,IE-023,Rural,8,17,M,2,No,85.7,50.2,70.4,72.6,No
EST-002361,IE-011,Urbana,10,20,M,1,SÃ­,100,65.2,79.5,69.8,No
EST-001763,IE-056,Urbana,11,22,F,2,SÃ­,94.5,67.6,46.7,90.4,No
EST-003574,IE-047,Urbana,6,16,M,1,No,92.9,50.4,25.5,64.3,No
EST-004523,IE-050,Urbana,7,17,F,2,SÃ­,95.3,68.5,75.7,71.7,No
EST-005588,IE-041,Urbana,9,19,F,2,SÃ­,71.3,65.6,58.8,44,No
EST-005451,IE-010,Rural,10,19,F,2,No,78,42.4,52.6,63.7,No
EST-006441,IE-013,Urbana,6,16,M,1,SÃ­,78.7,92.3,53.8,33,No
EST-004623,IE-004,Rural,8,17,F,1,SÃ­,87,58.9,43.7,50,No
EST-004957,IE-055,Rural,11,20,M,1,No,78.1,56.3,35.4,46.1,No
EST-006343,IE-045,Urbana,8,18,M,1,No,76.3,48,43.1,46,No
EST-000245,IE-023,Rural,6,16,M,1,No,99.4,58.4,50.1,65.3,No
EST-001532,IE-046,Rural,8,19,F,3,No,85.9,73.9,61.9,73.1,No
EST-000275,IE-054,Urbana,8,19,M,1,SÃ­,53.8,21.2,43,43.4,No
EST-003902,IE-048,Urbana,7,16,F,2,SÃ­,95.1,59.9,77.5,54,No
EST-000252,IE-050,Urbana,8,19,M,4,SÃ­,94.4,86.1,,64.9,No
EST-005228,IE-005,Urbana,7,17,F,3,SÃ­,93.9,77.2,74.9,66.4,No
EST-000943,IE-043,Urbana,9,20,M,2,SÃ­,74.3,54.2,36.4,53.2,No
EST-005118,IE-010,Rural,7,17,F,3,SÃ­,,77.5,89.8,77.3,No
EST-000784,IE-025,Urbana,11,20,M,3,SÃ­,74.3,51.4,80.3,72.8,No
EST-001274,IE-016,Urbana,10,19,F,1,SÃ­,78.1,63.3,70.6,81.1,No
EST-001270,IE-046,Urbana,6,16,F,3,SÃ­,87.7,60.8,52.1,96.7,No
EST-004368,IE-018,Urbana,7,18,F,2,No,88.9,79,57.4,63,No
EST-004549,IE-005,Urbana,8,18,M,1,No,87.5,46.8,57.6,51.3,SÃ­
EST-002013,IE-042,Urbana,10,20,F,3,SÃ­,88,76.7,82.5,57.9,No
EST-004772,IE-040,Urbana,7,18,F,1,SÃ­,89,47.9,65.5,61.4,No
EST-004925,IE-060,Urbana,6,16,M,2,No,91.1,61.8,84,76.7,No
,IE-043,Urbana,9,18,M,1,No,74.2,73.8,59.4,47.8,No
EST-001523,IE-026,Urbana,9,20,M,1,No,80.3,39.6,39.9,59.8,No
EST-005286,IE-027,Rural,10,21,M,4,No,83.5,46.6,67.5,35.5,No
EST-005634,IE-009,Urbana,8,18,M,1,SÃ­,87.6,53.9,,62.9,No
EST-006923,IE-048,Urbana,9,20,F,1,No,100,33.6,56.8,53.7,No
EST-004570,IE-046,Urbana,6,16,M,2,SÃ­,94.7,89.2,47.1,58.8,No
EST-005073,IE-051,Urbana,9,19,F,2,SÃ­,84.7,81.6,37,89.9,No
EST-005842,IE-042,Rural,10,21,M,1,No,97.6,71,39.4,57.1,No
EST-006280,IE-034,Urbana,6,17,F,3,SÃ­,86,81.8,57.4,47.8,No
EST-002387,IE-022,Urbana,8,17,M,1,SÃ­,100,85.4,74.8,61.1,No
EST-001645,IE-045,Urbana,7,17,F,1,SÃ­,69.3,69.1,27.8,72.8,SÃ­
EST-002477,IE-039,Urbana,11,21,F,1,SÃ­,100,68,54.1,62.9,No
EST-006707,IE-045,URBANA,6,17,M,4,SÃ­,100,86.6,84.8,65.2,No
EST-002842,IE-045,Urbana,10,20,M,2,No,90.3,49.1,66.2,58.9,No
EST-005188,IE-037,Urbana,10,19,F,1,SÃ­,87.6,93.3,31.9,55.5,No
EST-001789,IE-035,Urbana,8,18,M,4,SÃ­,86.4,81.6,80.7,64.6,No
EST-005388,IE-001,Urbana,11,22,F,2,SÃ­,100,56.9,55.8,48.3,No
EST-006607,IE-005,Urbana,11,22,M,2,SÃ­,100,61,65.7,75.3,No
EST-001966,IE-057,Urbana,6,15,F,1,No,79.8,46.4,59.3,43.5,No
EST-007353,IE-024,Rural,11,22,F,3,No,84.2,82.8,82.5,47.2,No
EST-004847,IE-056,Urbana,10,21,M,3,SÃ­,74.8,58.7,67,73.4,No
EST-002416,IE-057,Urbana,8,17,F,,SÃ­,100,50.9,48.4,60.9,No
EST-006996,IE-004,Urbana,8,18,F,1,SÃ­,72.3,68,65.6,56.8,No
,IE-060,Urbana,10,20,M,3,SÃ­,80.8,100,79,84.3,SÃ­
EST-002132,IE-041,Rural,9,18,M,4,SÃ­,63,69.5,89.6,80.2,No
EST-004238,IE-009,Urbana,7,18,M,1,SÃ­,77.4,59,34.8,35.2,No
,IE-012,Urbana,8,19,F,4,SÃ­,82,81.4,72,63.4,No
EST-003468,IE-024,Urbana,11,21,M,4,SÃ­,84,95.3,92.3,92.6,No
EST-006997,IE-055,Urbana,11,21,M,2,SÃ­,83.1,61.9,,53.5,No
EST-007111,IE-041,Urbana,6,15,M,4,SÃ­,96.2,86.5,81.9,100,No
EST-002484,IE-040,Rural,8,19,M,3,SÃ­,84.6,69.1,,86.9,No
EST-000907,IE-053,Urbana,8,19,M,2,No,90,60,53.5,59.6,No
EST-000504,IE-044,Urbana,11,21,M,3,SÃ­,87.7,68.1,69.4,65.3,No
EST-000270,IE-030,Rural,6,15,M,2,No,85.2,70.8,52.4,66.8,No
EST-005960,IE-026,Urbana,11,22,M,1,No,80.1,58.9,29.7,51.4,No
EST-002155,IE-001,Urbana,6,16,F,4,SÃ­,88.1,83.9,52,85.9,No
EST-000580,IE-039,Urbana,6,17,F,1,No,100,64.1,62.8,44.5,No
EST-002017,IE-058,Urbana,7,18,M,2,No,87.1,65.2,64.5,63.9,No
EST-007377,IE-032,Rural,6,15,M,4,SÃ­,70.6,80.1,59.1,83.6,No
EST-002749,IE-013,Urbana,7,17,F,2,No,82.8,60.4,59.1,58,No
EST-004658,IE-039,Urbana,10,19,F,2,No,,62.4,,59.8,No
EST-004241,IE-036,Urbana,9,18,F,1,No,68.4,57.6,41,41.3,SÃ­
EST-003469,IE-011,Urbana,11,21,F,1,SÃ­,74.6,84.9,36,48.8,No
,IE-026,Urbana,9,20,M,3,SÃ­,92.1,63.6,73.2,58.7,No
EST-006734,IE-017,Rural,7,17,M,1,No,81.3,68.1,32.6,60.9,No
EST-003788,IE-017,Urbana,7,18,F,1,No,76.9,48.4,50.3,45.1,No
EST-005805,IE-003,Rural,9,18,M,3,No,90.7,53.8,,65.4,No
EST-001150,IE-017,Rural,11,21,M,1,No,95.2,55.4,58,60,No
EST-006361,IE-053,Urbana,7,18,M,2,No,98.3,70.1,32.9,79.3,No
EST-000361,IE-041,Urbana,11,20,F,2,No,80.1,69.5,66.3,66,No
EST-002646,IE-017,Urbana,9,19,M,4,SÃ­,92.6,80.4,81.8,83.9,No
EST-000608,IE-019,Urbana,9,19,M,4,SÃ­,93.5,87.5,63,93.6,No
EST-001691,IE-011,Urbana,11,22,F,4,SÃ­,95.3,73.3,99.4,89.9,No
EST-001005,IE-059,Urbana,8,19,M,2,SÃ­,81,91.1,53.4,81.1,No
EST-003438,IE-010,Rural,7,17,F,1,SÃ­,73.7,60.1,66.2,65.2,SÃ­
EST-003073,IE-008,Rural,10,21,F,3,No,82.9,65,44.8,53.4,No
EST-007468,IE-031,Urbana,6,16,F,1,No,91.8,61.5,65.1,36.4,No
EST-004988,IE-045,Urbana,9,19,M,2,SÃ­,92,73.3,80.7,69.9,No
EST-001671,IE-009,Urbana,6,16,F,2,SÃ­,85.5,73.3,75.4,60.8,No
EST-003565,IE-042,Rural,10,19,F,,No,91.8,76.9,61,45.6,No
EST-000160,IE-033,Urbana,7,16,F,2,No,100,59.9,71.5,84.2,No
EST-002724,IE-034,Urbana,6,17,F,3,SÃ­,94.9,87.1,63.5,78.6,No
EST-004507,IE-004,Urbana,10,20,M,4,SÃ­,,66.9,68.7,53.2,No
EST-002636,IE-036,Rural,11,20,F,3,No,86.3,70.9,63,61.8,No
EST-005576,IE-032,Urbana,8,17,M,1,SÃ­,82.8,57.5,33.9,41.6,No
EST-001919,IE-020,URBANA,8,19,M,1,No,82.9,57.1,67.4,38.7,No
EST-004550,IE-006,Rural,7,18,M,4,SÃ­,78.9,81.1,55.3,68.1,No
EST-002030,IE-003,Urbana,10,20,M,2,SÃ­,98.7,87.7,47.2,50.8,No
EST-001168,IE-022,Urbana,10,20,M,2,No,81.6,49.6,44.5,60.5,No
EST-005889,IE-045,Rural,6,17,M,3,No,74.5,70.6,31.6,72.8,SÃ­
EST-006791,IE-060,URBANA,9,20,F,3,SÃ­,78.9,66.9,62.7,76,No
EST-002814,IE-022,Urbana,8,19,M,1,No,94.1,55.6,38,64.4,No
EST-003590,IE-058,URBANA,8,18,M,4,SÃ­,83.6,62.4,66.3,82.9,No
EST-005748,IE-018,Rural,10,19,M,2,No,90.6,54,85.7,67.7,SÃ­
EST-000165,IE-016,Urbana,10,21,F,1,SÃ­,90.9,67.6,49.5,56,No
EST-003275,IE-024,RURAL,8,19,M,1,No,67.2,72,37.2,33.3,No
EST-003228,IE-052,Urbana,9,20,M,2,No,83.2,55.3,45.9,53.6,No
EST-004427,IE-058,RURAL,7,17,M,3,No,94.3,44.9,60.3,86.4,SÃ­
EST-006129,IE-013,Urbana,6,17,F,1,SÃ­,100,80.1,90.4,62.5,No
EST-002440,IE-025,Urbana,8,19,F,1,SÃ­,68.5,52.5,61.3,51.9,SÃ­
EST-000344,IE-050,Urbana,7,16,M,3,SÃ­,69.9,98,70.3,81.2,No
EST-004579,IE-018,Urbana,6,15,M,1,SÃ­,99.8,69.1,71.7,66.2,No
EST-007155,IE-046,Urbana,10,19,F,1,No,94.9,75,59.7,54.9,SÃ­
,IE-043,Urbana,6,17,F,2,No,91.2,60.8,41.2,60.1,No
EST-003928,IE-016,Urbana,7,16,F,2,SÃ­,77.1,53.4,37.1,67.2,No
EST-004398,IE-025,Urbana,10,19,M,3,SÃ­,89.4,72.6,81.1,100,No
EST-001535,IE-014,Urbana,10,21,F,2,No,84.3,54.2,85.5,47.5,No
EST-001405,IE-057,Urbana,11,20,F,1,No,75.6,54.1,42.6,68,No
EST-005102,IE-013,Urbana,11,21,F,1,No,85.6,28.8,58.9,35.8,No
EST-004567,IE-012,Urbana,10,19,F,1,SÃ­,83.6,71.7,42.6,45.4,SÃ­
EST-003897,IE-029,Urbana,6,15,F,2,No,93.1,64.4,57.2,64.7,No
EST-000522,IE-044,Urbana,10,20,M,2,No,89.3,62.9,78.5,43.1,No
EST-002580,IE-029,Urbana,7,17,M,4,SÃ­,96.9,97.3,53.6,78.5,No
EST-006553,IE-034,Urbana,6,16,F,2,SÃ­,100,62.5,100,57.9,SÃ­
EST-001994,IE-044,Urbana,9,18,F,2,No,73,40.8,79.3,58.6,No
EST-002175,IE-042,Urbana,9,18,M,,SÃ­,76.9,74.4,82,100,No
EST-000879,IE-015,Urbana,9,20,M,3,SÃ­,83.4,63.1,56.8,52.9,No
EST-000700,IE-048,Rural,9,18,F,2,SÃ­,83.2,74.1,49,41.9,No
EST-000100,IE-023,Urbana,7,18,F,2,No,80,43,57.3,89,No
EST-003388,IE-056,Rural,8,18,F,4,No,79.6,74.6,94.2,72.6,No
EST-006766,IE-016,Urbana,7,18,F,2,SÃ­,79.7,64.3,85.6,54.4,No
EST-007061,IE-044,Urbana,7,18,F,1,SÃ­,85.8,64.7,37.7,56.2,No
,IE-020,Rural,7,17,F,3,No,87,55.9,69.6,95.7,No
EST-003904,IE-007,Urbana,6,17,F,2,SÃ­,71.7,59.1,68.7,56.6,No
EST-002444,IE-001,URBANA,8,19,M,4,SÃ­,76.8,74.5,68.6,84.7,No
EST-002015,IE-055,Urbana,9,18,M,2,No,88.7,63.3,72.8,77.6,No
EST-003199,IE-049,Urbana,8,17,F,2,No,69.5,46,55.8,63.3,No
EST-001534,IE-057,Urbana,10,19,M,1,No,96.1,47.6,33.4,56.5,No
EST-000734,IE-027,Urbana,6,16,F,3,SÃ­,90.6,96.5,60.6,88.2,No
EST-002461,IE-016,Urbana,11,22,F,4,SÃ­,,75.9,90.8,74.9,No
EST-002520,IE-049,Urbana,6,16,M,1,SÃ­,88.3,68.6,56.1,89.6,No
EST-007301,IE-060,Urbana,6,16,M,1,SÃ­,100,69.7,70.9,88.3,No
